value,numOccurances
nation.,8
nature,8
necessary,8
nothing,8
occasion,8
people.,8
permission,8
posted,8
power.,8
probably,8
property,8
recent,8
recognized,8
remarkable,8
representative,8
respect,8
"sir,",8
sought,8
speech,8
tax,8
ten,8
"them,",8
things,8
unless,8
"vision,",8
"was,",8
whole,8
"""the",7
-,7
Alexander,7
At,7
Chief,7
Continental,7
Doctor,7
"England,",7
Executive,7
Federal,7
George,7
"Hamilton,",7
M.,7
Man,7
"Parliament,",7
Philadelphia,7
Pope,7
Section,7
September,7
Washington,7
With,7
"York,",7
acts,7
acute,7
adaptation,7
affairs,7
amendments,7
associated,7
authority.,7
based,7
body,7
brain,7
"but,",7
centuries,7
close,7
colonial,7
complex,7
distribution,7
domain,7
draft,7
economic,7
enforce,7
evils,7
"example,",7
existence,7
final,7
following,7
"for,",7
forms,7
freely,7
held,7
high,7
history.,7
however,7
hundred,7
influenced,7
interesting,7
it.,7
"judiciary,",7
law.,7
league,7
legal,7
let,7
limitation,7
love,7
mind,7
need,7
nineteenth,7
novel,7
officers,7
opportunity,7
order,7
original,7
per,7
place,7
possible,7
provision,7
reaction,7
regarded,7
"rights,",7
science,7
secure,7
seems,7
select,7
single,7
slowly,7
suggestion,7
though,7
unprecedented,7
want,7
***,6
Americans,6
August,6
Crown,6
English-speaking,6
Great,6
Hamilton,6
John,6
London,6
May,6
No,6
OR,6
Our,6
"Senate,",6
These,6
University,6
Washington's,6
YOU,6
achievements,6
"agreement,",6
although,6
another,6
appointed,6
asked,6
banks,6
call,6
came,6
caused,6
causes,6
character,6
charge,6
concrete,6
conference,6
constant,6
constitutionalism,6
constructive,6
contact,6
contribution,6
conventions,6
countries,6
danger,6
difficult,6
distributing,6
domestic,6
dual,6
eBooks,6
effect,6
effective,6
eighteenth,6
existing,6
formal,6
formed,6
function,6
having,6
her,6
here,6
"him,",6
himself,6
hope,6
ideas,6
impose,6
indeed,6
inevitable,6
just,6
leave,6
life.,6
limited,6
mad,6
makes,6
merely,6
money,6
months,6
naturally,6
necessity,6
obligations,6
opinions,6
ourselves,6
"plan,",6
plenary,6
possibly,6
"powers,",6
printed,6
protect,6
providing,6
read,6
real,6
received,6
refund,6
remnant,6
rule,6
shown,6
simple,6
situation,6
smaller,6
soul,6
strength,6
suggest,6
think,6
thirteen,6
thirty,6
throughout,6
"to,",6
"to-day,",6
treaties,6
turned,6
understanding,6
visit,6
widely,6
word,6
"years,",6
young,6
"""Project",5
"""Where",5
"1787,",5
Bacon,5
"Bacon,",5
CONSTITUTION,5
Common,5
Declaration,5
Earl,5
France,5
"Franklin,",5
General,5
How,5
Justice,5
King,5
Let,5
My,5
Nothing,5
"President,",5
Republic,5
"Shakespeare,",5
Such,5
THIS,5
Time,5
"Virginia,",5
War,5
What,5
World,5
[Footnote,5
above,5
absolute,5
achievement,5
addresses,5
adequate,5
admiration,5
adopted.,5
afterwards,5
age.,5
"ages,",5
alone,5
annals,5
appeal,5
attempt,5
attention,5
attitude,5
away,5
belief,5
bound,5
business,5
carry,5
changes,5
chief,5
city,5
"civilization,",5
claim,5
clearly,5
colonists,5
committed,5
confined,5
conquest,5
conscience,5
consideration,5
constitutions,5
control,5
created,5
creation,5
crimes,5
"day,",5
debates,5
differences,5
discussion,5
distribute,5
efficient,5
entered,5
equality,5
etext,5
evil,5
exercise,5
file,5
fleeting,5
followed,5
freedom,5
further,5
generation,5
gives,5
governments,5
"governments,",5
granted,5
gross,5
growth,5
honour,5
ignore,5
important,5
increased,5
increasing,5
"individualism,",5
intellectual,5
internal,5
international,5
justice,5
keep,5
larger,5
lasted,5
"laws,",5
leading,5
legislative,5
legislatures,5
"liberty,",5
limit,5
machine.,5
making,5
malady,5
"me,",5
mental,5
momentous,5
natural,5
necessarily,5
next,5
notable,5
"number,",5
numbers,5
obtain,5
official,5
organized,5
overrates,5
paper,5
party,5
past,5
person,5
phrase,5
"place,",5
point,5
portentous,5
previously,5
primitive,5
proceedings,5
process,5
produced,5
profoundly,5
progress,5
propositions,5
proved,5
published,5
race,5
ratified,5
reader,5
refused,5
relations,5
require,5
reserved,5
results,5
rise,5
rising,5
rules,5
safe,5
saw,5
scattered,5
secrecy,5
separate,5
short,5
so-called,5
society.,5
solemn,5
speaking,5
special,5
spirit.,5
spiritual,5
stated,5
statement,5
strikes,5
strong,5
studied,5
submerged,5
submitted,5
support,5
"system,",5
tendency,5
treated,5
truly,5
"truth,",5
two-thirds,5
underrates,5
union,5
used,5
using,5
various,5
vision,5
vital,5
volunteers,5
walls,5
war.,5
"were,",5
wisely,5
wonderful,5
"words,",5
working,5
"works,",5
works.,5
writing,5
years.,5
"""a",4
"""to",4
(or,4
15,4
1787.,4
"30,",4
After,4
Again,4
Benedict's,4
By,4
Cabinet,4
Charles,4
Committee,4
Commons,4
Commonwealth.,4
"Confederation,",4
"Court,",4
Englishmen,4
Europe,4
"Europe,",4
"Foundation,",4
From,4
"Gutenberg""",4
Hall,4
"Independence,",4
Information,4
"Inn,",4
Is,4
Madison,4
Many,4
Nature,4
Nature.,4
November,4
PROJECT,4
"Pennsylvania,",4
"Press,",4
State.,4
To-day,4
"To-day,",4
Two,4
Versailles,4
Western,4
York,4
accepted,4
action.,4
actually,4
added:,4
additional,4
adherence,4
administration,4
adoption,4
affected,4
agreed,4
anyone,4
apparently,4
appear,4
ask,4
average,4
aversion,4
back,4
beyond,4
bitter,4
blind,4
care,4
carried,4
cases,4
cause.,4
cent.,4
checks,4
chosen,4
cities,4
collection,4
colony,4
compared,4
"conditions,",4
